file_name,file_path,dataset_family,source_dataset,book_id,option,is_original,answer,length,language,label,estimated_membership,text_hash
booktection_12188_A.txt,dataset/raw/booktection/booktection_12188_A.txt,booktection,BookTection,Two_Dead_Wives_-_Adele_Parks,A,True,A,small,english,0,non_member,69a66f6901d058810437347c6b47f088
booktection_02420_A.txt,dataset/raw/booktection/booktection_02420_A.txt,booktection,BookTection,The_Da_Vinci_Code_-_Dan_Brown,A,True,A,small,english,1,member,898c3258e11e530a7c00a5d5870765b4
booktection_15845_A.txt,dataset/raw/booktection/booktection_15845_A.txt,booktection,BookTection,The_Scorched_Throne_-_Sara_Hashe,A,True,A,large,english,0,non_member,37e61bfca41d7e7f3d8a3773a288784f
booktection_05996_A.txt,dataset/raw/booktection/booktection_05996_A.txt,booktection,BookTection,The_Girl_on_the_Train_-_Paula_Hawkins,A,True,A,medium,english,1,member,9028560cb446a82eb214e97673223e60
booktection_05094_A.txt,dataset/raw/booktection/booktection_05094_A.txt,booktection,BookTection,Matilda_-_Roald_Dahl,A,True,A,medium,english,1,member,dd2f5372eebb2f332f0b4d538ce9b330
booktection_12335_A.txt,dataset/raw/booktection/booktection_12335_A.txt,booktection,BookTection,What_Dreams_May_Come_-_Dana_LeCheminant,A,True,A,small,english,0,non_member,a36d4989aaeb9cbf8153c92cdedf2b6f
booktection_11230_A.txt,dataset/raw/booktection/booktection_11230_A.txt,booktection,BookTection,Love_Theoretically_-_Ali_Hazelwood,A,True,A,small,english,0,non_member,2c2852054c9c7c5ba458cf7277b25919
booktection_00149_A.txt,dataset/raw/booktection/booktection_00149_A.txt,booktection,BookTection,Adventures_of_Huckleberry_Finn_-_Mark_Twain,A,True,A,small,english,1,member,071bb1f82c239417c17260c86fa5e962
booktection_06634_A.txt,dataset/raw/booktection/booktection_06634_A.txt,booktection,BookTection,The_Shadow_of_the_Wind_-_Carlos_Ruiz_Zafon,A,True,A,medium,english,1,member,3734283d135bbe0761686fec5f1136c2
booktection_13068_A.txt,dataset/raw/booktection/booktection_13068_A.txt,booktection,BookTection,How_to_Sell_a_Haunted_House_-_Grady_Hendrix,A,True,A,medium,english,0,non_member,f31cc5aeded52caf1c5f09be92f29a79
booktection_08343_A.txt,dataset/raw/booktection/booktection_08343_A.txt,booktection,BookTection,Hunger_Games_Mockingjay_-_Suzanne_Collins,A,True,A,large,english,1,member,f8c09742324ee8db758e361702efd521
booktection_09896_A.txt,dataset/raw/booktection/booktection_09896_A.txt,booktection,BookTection,The_Pillars_of_the_Earth_-_Ken_Follett,A,True,A,large,english,1,member,1a973ba08c4b8d2f0a1744fa45633ab4
booktection_09994_A.txt,dataset/raw/booktection/booktection_09994_A.txt,booktection,BookTection,The_Secret_Diary_of_Adrian_Mole_-_Sue_Townsend,A,True,A,large,english,1,member,ff9cdfdf3e0cadf5c550349665434195
booktection_15242_A.txt,dataset/raw/booktection/booktection_15242_A.txt,booktection,BookTection,Maame_-_Jessica_George,A,True,A,large,english,0,non_member,8182904bbec21ea8cc974c98bb913367
booktection_14745_A.txt,dataset/raw/booktection/booktection_14745_A.txt,booktection,BookTection,Divine_Rivals_-_Rebecca_Ross,A,True,A,large,english,0,non_member,102b0a0b3c9eb662e20339cc58103a3e
booktection_12527_A.txt,dataset/raw/booktection/booktection_12527_A.txt,booktection,BookTection,A_Spell_of_Good_Things_-_Ayobami_Adebayo,A,True,A,medium,english,0,non_member,eaf014cacac9b62c87bf9b94ba9c5eae
booktection_02683_A.txt,dataset/raw/booktection/booktection_02683_A.txt,booktection,BookTection,The_House_of_the_Seven_Gables_-_Nathaniel_Hawthorne,A,True,A,small,english,1,member,28331bc568899831bdfc14809f366b7c
booktection_10911_A.txt,dataset/raw/booktection/booktection_10911_A.txt,booktection,BookTection,Hedge_-_Jane_Delury,A,True,A,small,english,0,non_member,fffca06670b9105039db8e3a08cf7eca
booktection_11043_A.txt,dataset/raw/booktection/booktection_11043_A.txt,booktection,BookTection,Housebroke_-_Jaci_Burton,A,True,A,small,english,0,non_member,34c3a45d4bd90f874565767f67f4a976
booktection_11183_A.txt,dataset/raw/booktection/booktection_11183_A.txt,booktection,BookTection,In_the_Silence_of_Decay_-_Lisa_Boyle,A,True,A,small,english,0,non_member,387593d19b3b3554d6442292f3260e89
booktection_09661_A.txt,dataset/raw/booktection/booktection_09661_A.txt,booktection,BookTection,The_House_of_the_Seven_Gables_-_Nathaniel_Hawthorne,A,True,A,large,english,1,member,33035203af6e5bef2dc8a899f87cb909
booktection_02388_A.txt,dataset/raw/booktection/booktection_02388_A.txt,booktection,BookTection,The_Chronicles_of_Narnia_The_Voyage_of_the_Dawn_Traider_-_C_S_Lewis,A,True,A,small,english,1,member,e47dc7206bae9b29b5bb19ee091eb35a
booktection_03402_A.txt,dataset/raw/booktection/booktection_03402_A.txt,booktection,BookTection,War_and_Peace_-_Leo_Tolstoy,A,True,A,small,english,1,member,2fbed532db45991abb24c387428418d5
booktection_09799_A.txt,dataset/raw/booktection/booktection_09799_A.txt,booktection,BookTection,The_Mysteries_of_Udolpho_-_Ann_Radcliffe,A,True,A,large,english,1,member,d89a724d95b0020cabcbd526cc54784a
booktection_13366_A.txt,dataset/raw/booktection/booktection_13366_A.txt,booktection,BookTection,Romantic_Comedy_-_Curtis_Sittenfeld,A,True,A,medium,english,0,non_member,1863f1358e47651c4c44c67e314ac5e5
booktection_01580_A.txt,dataset/raw/booktection/booktection_01580_A.txt,booktection,BookTection,Matilda_-_Roald_Dahl,A,True,A,small,english,1,member,6a128d831dcb497cda7346e8e00e153f
booktection_04982_A.txt,dataset/raw/booktection/booktection_04982_A.txt,booktection,BookTection,Lord_of_the_Flies_-_William_Golding,A,True,A,medium,english,1,member,9671b668ec0a7dca804f019907cc4e73
booktection_16327_A.txt,dataset/raw/booktection/booktection_16327_A.txt,booktection,BookTection,What_Lies_in_the_Woods_-_Kate_Alice_Marshall,A,True,A,large,english,0,non_member,11098bbdd37225836f92ad68105b90f4
booktection_00123_A.txt,dataset/raw/booktection/booktection_00123_A.txt,booktection,BookTection,A_Tale_of_Two_Cities_-_Charles_Dickens,A,True,A,small,english,1,member,65e58b48379c6a736f516bf57ae613a0
