file_name,file_path,dataset_family,source_dataset,split,language,label,estimated_membership,text_hash
WikiMIA_WikiMIA_length128_00142.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00142.txt,wikimia,WikiMIA,WikiMIA_length128,english,1,member,3e7cc883c6a31bef861626b86e366bd0
WikiMIA_WikiMIA_length128_00006.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00006.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,0d0a03ef573b696fdbaa9456ff2a694c
WikiMIA_WikiMIA_length128_00097.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00097.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,dcf24cf844cf4d4f83746ec98ce7c62f
WikiMIA_WikiMIA_length128_00060.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00060.txt,wikimia,WikiMIA,WikiMIA_length128,english,1,member,ead4a95703595da11865fdacb00804d4
WikiMIA_WikiMIA_length128_00112.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00112.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,29c47a5722d5fdbca925fe23f1f95ad4
WikiMIA_WikiMIA_length128_00181.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00181.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,3322bf2aa0171872c38bd36283be1975
WikiMIA_WikiMIA_length128_00197.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00197.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,d3e43cccbd1fee3546de5a94a7e5b8dc
WikiMIA_WikiMIA_length128_00184.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00184.txt,wikimia,WikiMIA,WikiMIA_length128,english,1,member,49c2843ef17bc4c28223d1d42f8600f8
WikiMIA_WikiMIA_length128_00009.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00009.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,eaa58847d27c0c9e5d11b496ebba8621
WikiMIA_WikiMIA_length128_00104.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00104.txt,wikimia,WikiMIA,WikiMIA_length128,english,1,member,aaf870c3be50f7d906a656fb8fd45e0b
WikiMIA_WikiMIA_length128_00200.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00200.txt,wikimia,WikiMIA,WikiMIA_length128,english,0,non_member,d655f7c83b237653818b325df378dcf0
WikiMIA_WikiMIA_length128_00216.txt,dataset/raw/wikimia/WikiMIA_WikiMIA_length128_00216.txt,wikimia,WikiMIA,WikiMIA_length128,english,1,member,b131f0b713e344b008459b913b529aab
